21048
19596
('0', ('-121.904167', '41.974556\n'))
('11227', ('-121.891197', '36.583767\n'))
('11228', ('-121.898666', '36.575909\n'))
('11229', ('-121.900436', '36.572170\n'))
('11230', ('-121.905067', '36.564190\n'))
('11231', ('-121.906921', '36.559200\n'))
('11232', ('-121.907753', '36.556969\n'))
('11233', ('-121.907562', '36.555103\n'))
('11234', ('-121.906372', '36.543476\n'))
('11235', ('-120.098770', '36.542892\n'))
('11236', ('-120.096138', '36.563599\n'))
('11237', ('-120.041801', '36.606121\n'))
('11238', ('-120.208832', '36.719524\n'))
('11239', ('-120.210693', '36.708698\n'))
('11240', ('-120.239227', '36.660984\n'))
('11241', ('-120.249710', '36.652699\n'))
('11242', ('-120.251389', '36.652206\n'))
('11243', ('-120.253113', '36.645275\n'))
('11244', ('-120.252251', '36.637955\n'))
('11245', ('-120.222137', '36.637527\n'))
('11246', ('-120.186234', '36.612221\n'))
('11247', ('-120.183540', '36.609646\n'))
('11248', ('-120.130814', '36.572903\n'))
('11249', ('-120.122627', '36.566433\n'))
('11250', ('-117.439079', '37.019688\n'))
('11251', ('-117.449867', '37.016163\n'))
('11252', ('-117.458061', '37.014412\n'))
('11253', ('-117.466270', '37.009083\n'))
('11254', ('-117.468353', '36.995655\n'))
('11255', ('-117.465477', '36.989925\n'))
('11256', ('-117.467430', '36.977539\n'))
('11257', ('-117.470543', '36.969742\n'))
('11258', ('-117.482193', '36.963306\n'))
('11259', ('-117.488342', '36.932114\n'))
('11260', ('-117.491737', '36.926834\n'))
('11261', ('-117.495689', '36.918350\n'))
('11262', ('-117.506104', '36.888981\n'))
('11263', ('-117.502373', '36.882107\n'))
('11264', ('-117.500641', '36.876144\n'))
('11265', ('-117.504303', '36.864449\n'))
('11266', ('-117.500542', '36.851612\n'))
('11267', ('-117.535744', '36.769463\n'))
('11268', ('-117.535683', '36.758682\n'))
('11269', ('-117.530823', '36.753189\n'))
('11270', ('-117.512604', '36.746105\n'))
('11271', ('-117.507759', '36.742901\n'))
('11272', ('-117.503754', '36.737171\n'))
('11273', ('-117.500000', '36.722958\n'))
('11274', ('-117.496208', '36.698421\n'))
('11275', ('-117.494423', '36.677788\n'))
('11276', ('-117.500000', '36.655758\n'))
('11277', ('-117.500809', '36.645210\n'))
('11278', ('-117.500488', '36.635578\n'))
('11279', ('-117.496178', '36.623199\n'))
('11280', ('-117.490768', '36.618847\n'))
('11281', ('-117.468643', '36.618874\n'))
('11282', ('-117.463814', '36.617275\n'))
('11283', ('-117.464073', '36.610622\n'))
('11284', ('-117.460640', '36.605579\n'))
('11285', ('-117.451538', '36.598934\n'))
('11286', ('-117.465134', '36.591125\n'))
('11287', ('-117.475304', '36.582401\n'))
('11288', ('-117.479767', '36.562214\n'))
('11289', ('-117.487961', '36.554863\n'))
('11290', ('-117.514572', '36.546577\n'))
('11291', ('-117.523613', '36.538765\n'))
('11292', ('-117.539192', '36.535988\n'))
('11293', ('-117.551338', '36.527027\n'))
('11294', ('-118.025238', '37.137939\n'))
('11295', ('-118.020668', '37.137962\n'))
('11296', ('-118.012321', '37.132282\n'))
('11297', ('-117.987389', '37.098946\n'))
('11298', ('-117.979027', '37.084129\n'))
('11299', ('-117.974449', '37.028625\n'))
('11300', ('-117.955566', '37.016697\n'))
('11301', ('-117.939293', '37.000103\n'))
('11302', ('-117.935692', '36.994751\n'))
('11303', ('-117.930153', '36.982170\n'))
('11304', ('-117.919907', '36.955154\n'))
('11305', ('-117.911797', '36.940979\n'))
('11306', ('-117.906509', '36.923805\n'))
('11307', ('-117.899696', '36.896088\n'))
('11308', ('-117.900238', '36.892414\n'))
('11309', ('-117.898956', '36.877972\n'))
('11310', ('-117.903084', '36.861443\n'))
('11311', ('-117.904114', '36.849972\n'))
('11312', ('-117.910019', '36.843067\n'))
('11313', ('-117.909637', '36.832748\n'))
('11314', ('-117.902672', '36.817871\n'))
('11315', ('-117.887177', '36.803040\n'))
('11316', ('-117.882812', '36.792965\n'))
('11317', ('-117.879211', '36.771423\n'))
('11318', ('-117.874008', '36.762505\n'))
('11319', ('-117.870003', '36.758163\n'))
('11320', ('-117.869118', '36.755642\n'))
('11321', ('-117.865967', '36.754051\n'))
('11322', ('-117.863098', '36.749939\n'))
('11323', ('-117.840477', '36.730762\n'))
('11324', ('-117.840714', '36.725491\n'))
('11325', ('-117.844597', '36.715382\n'))
('11326', ('-117.842323', '36.712643\n'))
('11327', ('-117.831223', '36.711536\n'))
('11328', ('-117.827202', '36.706512\n'))
('11329', ('-117.827133', '36.698029\n'))
('11330', ('-117.828232', '36.693661\n'))
('11331', ('-117.826492', '36.689312\n'))
('11332', ('-117.823341', '36.686340\n'))
('11333', ('-117.815086', '36.683624\n'))
('11334', ('-117.797173', '36.681171\n'))
('11335', ('-117.763077', '36.678997\n'))
('11336', ('-117.740631', '36.678154\n'))
('11337', ('-117.724693', '36.672932\n'))
('11338', ('-117.672028', '36.651756\n'))
('11339', ('-117.661461', '36.641922\n'))
('11340', ('-117.643387', '36.611233\n'))
('11341', ('-117.632294', '36.603695\n'))
('11342', ('-117.625351', '36.581917\n'))
('11343', ('-117.608261', '36.570034\n'))
('11344', ('-117.601723', '36.566837\n'))
('11345', ('-117.589813', '36.566174\n'))
('11346', ('-117.572723', '36.551525\n'))
('11347', ('-117.563858', '36.536179\n'))
('11348', ('-119.545837', '36.522446\n'))
('11349', ('-119.546417', '36.517166\n'))
('11350', ('-119.547997', '36.503033\n'))
('11351', ('-119.603668', '36.554298\n'))
('11352', ('-119.662880', '36.605946\n'))
('11353', ('-117.225533', '36.494293\n'))
('11354', ('-117.226784', '36.504654\n'))
('11355', ('-117.222260', '36.522083\n'))
('11356', ('-117.206688', '36.553032\n'))
('11357', ('-117.184288', '36.576389\n'))
('11358', ('-117.170677', '36.587841\n'))
('11359', ('-117.155083', '36.599743\n'))
('11360', ('-117.139473', '36.608891\n'))
('11361', ('-117.131813', '36.608418\n'))
('11362', ('-117.123581', '36.606110\n'))
('11363', ('-117.118187', '36.606102\n'))
('11364', ('-117.113930', '36.608387\n'))
('11365', ('-117.107689', '36.607456\n'))
('11366', ('-117.099457', '36.603539\n'))
('11367', ('-117.090103', '36.603291\n'))
('11368', ('-117.039719', '36.635090\n'))
('11369', ('-119.531647', '36.611828\n'))
('11370', ('-119.523361', '36.609684\n'))
('11371', ('-119.521019', '36.607204\n'))
('11372', ('-119.508469', '36.605133\n'))
('11373', ('-119.340729', '36.604576\n'))
('11374', ('-119.335587', '36.624157\n'))
('11375', ('-119.314873', '36.624268\n'))
('11376', ('-119.304901', '36.623051\n'))
('11377', ('-119.289864', '36.623066\n'))
('11378', ('-119.287392', '36.615765\n'))
('11379', ('-119.284561', '36.531624\n'))
('11380', ('-119.285294', '36.527252\n'))
('11381', ('-119.289368', '36.520535\n'))
('11382', ('-119.288834', '36.490032\n'))
('11383', ('-119.527573', '36.489422\n'))
('11384', ('-119.333900', '36.490448\n'))
('11385', ('-119.423988', '36.489616\n'))
('11386', ('-119.475250', '36.488495\n'))
('11387', ('-118.992020', '36.712517\n'))
('11388', ('-118.992569', '36.710907\n'))
('11389', ('-118.995392', '36.708584\n'))
('11390', ('-119.004738', '36.703922\n'))
('11391', ('-119.005577', '36.702534\n'))
('11392', ('-119.006630', '36.696102\n'))
('11393', ('-119.012306', '36.694679\n'))
('11394', ('-119.014847', '36.693054\n'))
('11395', ('-119.018219', '36.688663\n'))
('11396', ('-119.019310', '36.685211\n'))
('11397', ('-119.019547', '36.681080\n'))
('11398', ('-119.016922', '36.676971\n'))
('11399', ('-119.019707', '36.671902\n'))
('11400', ('-119.017227', '36.657238\n'))
('11401', ('-119.015167', '36.651978\n'))
('11402', ('-119.012863', '36.649246\n'))
('11403', ('-119.011978', '36.646954\n'))
('11404', ('-119.012367', '36.638775\n'))
('11405', ('-119.013603', '36.631775\n'))
('11406', ('-119.020714', '36.620441\n'))
('11407', ('-119.025482', '36.618080\n'))
('11408', ('-119.035103', '36.616798\n'))
('11409', ('-119.044197', '36.617126\n'))
('11410', ('-119.057114', '36.611439\n'))
('11411', ('-119.065323', '36.610634\n'))
('11412', ('-119.073067', '36.614197\n'))
('11413', ('-119.091888', '36.606129\n'))
('11414', ('-119.095558', '36.605156\n'))
('11415', ('-119.101082', '36.587646\n'))
('11416', ('-119.104980', '36.584606\n'))
('11417', ('-119.124870', '36.585693\n'))
('11418', ('-119.126503', '36.571445\n'))
('11419', ('-119.127853', '36.568439\n'))
('11420', ('-119.124283', '36.562073\n'))
('11421', ('-119.124252', '36.537983\n'))
('11422', ('-119.122780', '36.524242\n'))
('11423', ('-119.123413', '36.515522\n'))
('11424', ('-119.119133', '36.502968\n'))
('11425', ('-119.120171', '36.476345\n'))
('11426', ('-119.121964', '36.468285\n'))
('11427', ('-119.264717', '36.489273\n'))
('11428', ('-119.222427', '36.486725\n'))
('11429', ('-119.189568', '36.486771\n'))
('11430', ('-119.158096', '36.486099\n'))
('11431', ('-119.151817', '36.484592\n'))
('11432', ('-119.144432', '36.472084\n'))
('11433', ('-119.140739', '36.471680\n'))
('11434', ('-119.131706', '36.473419\n'))
('11435', ('-119.124878', '36.471916\n'))
('11436', ('-118.849289', '36.463463\n'))
('11437', ('-118.834053', '36.476242\n'))
('11438', ('-118.832947', '36.479000\n'))
('11439', ('-118.836708', '36.485626\n'))
('11440', ('-118.835602', '36.488159\n'))
('11441', ('-118.827682', '36.492344\n'))
('11442', ('-118.822060', '36.498119\n'))
('11443', ('-118.806839', '36.510387\n'))
('11444', ('-118.800346', '36.514790\n'))
('11445', ('-118.797508', '36.515957\n'))
('11446', ('-118.788696', '36.515785\n'))
('11447', ('-118.779358', '36.520439\n'))
('11448', ('-118.775124', '36.523907\n'))
('11449', ('-118.773209', '36.531033\n'))
('11450', ('-118.771797', '36.532413\n'))
('11451', ('-118.774101', '36.534924\n'))
('11452', ('-118.780373', '36.536491\n'))
('11453', ('-118.781250', '36.538776\n'))
('11454', ('-118.782227', '36.550938\n'))
('11455', ('-118.780563', '36.554844\n'))
('11456', ('-118.777702', '36.553947\n'))
('11457', ('-118.774246', '36.550755\n'))
('11458', ('-118.771690', '36.550316\n'))
('11459', ('-118.771431', '36.552841\n'))
('11460', ('-118.768517', '36.561584\n'))
('11461', ('-118.763062', '36.569641\n'))
('11462', ('-118.756828', '36.572433\n'))
('11463', ('-118.753159', '36.575214\n'))
('11464', ('-118.751213', '36.579811\n'))
('11465', ('-118.749313', '36.588776\n'))
('11466', ('-118.745934', '36.592464\n'))
('11467', ('-118.736588', '36.598034\n'))
('11468', ('-118.734901', '36.600105\n'))
('11469', ('-118.734070', '36.602634\n'))
('11470', ('-118.734383', '36.605846\n'))
('11471', ('-118.735817', '36.606754\n'))
('11472', ('-118.739227', '36.607422\n'))
('11473', ('-118.754593', '36.605034\n'))
('11474', ('-118.763130', '36.604980\n'))
('11475', ('-118.773117', '36.607433\n'))
('11476', ('-118.776550', '36.609249\n'))
('11477', ('-118.779427', '36.612213\n'))
('11478', ('-118.781723', '36.613575\n'))
('11479', ('-118.784569', '36.613785\n'))
('11480', ('-118.787117', '36.612625\n'))
('11481', ('-118.789940', '36.610081\n'))
('11482', ('-118.793022', '36.605701\n'))
('11483', ('-118.795013', '36.604767\n'))
('11484', ('-118.800133', '36.604965\n'))
('11485', ('-118.802422', '36.606094\n'))
('11486', ('-118.806190', '36.612267\n'))
('11487', ('-118.808250', '36.618900\n'))
('11488', ('-118.801857', '36.634090\n'))
('11489', ('-118.801048', '36.638226\n'))
('11490', ('-118.801643', '36.639828\n'))
('11491', ('-118.805367', '36.643246\n'))
('11492', ('-118.809357', '36.643906\n'))
('11493', ('-118.817909', '36.643616\n'))
('11494', ('-118.821037', '36.644058\n'))
('11495', ('-118.824226', '36.648392\n'))
('11496', ('-118.830803', '36.650414\n'))
('11497', ('-118.833961', '36.653374\n'))
('11498', ('-118.833153', '36.657276\n'))
('11499', ('-118.831192', '36.660965\n'))
('11500', ('-118.831490', '36.661880\n'))
('11501', ('-118.832916', '36.662560\n'))
('11502', ('-118.842598', '36.662029\n'))
('11503', ('-118.844017', '36.662251\n'))
('11504', ('-118.845757', '36.663845\n'))
('11505', ('-118.848984', '36.672539\n'))
('11506', ('-118.851952', '36.683533\n'))
('11507', ('-118.853409', '36.686501\n'))
('11508', ('-118.855423', '36.687862\n'))
('11509', ('-118.862267', '36.689194\n'))
('11510', ('-118.862846', '36.690334\n'))
('11511', ('-118.860931', '36.696316\n'))
('11512', ('-118.860962', '36.699295\n'))
('11513', ('-118.862679', '36.700199\n'))
('11514', ('-118.864388', '36.700188\n'))
('11515', ('-118.874611', '36.696445\n'))
('11516', ('-118.876320', '36.696659\n'))
('11517', ('-118.879227', '36.701687\n'))
('11518', ('-118.895050', '36.714188\n'))
('11519', ('-118.897057', '36.714863\n'))
('11520', ('-118.901611', '36.714367\n'))
('11521', ('-118.905632', '36.716862\n'))
('11522', ('-118.908493', '36.717068\n'))
('11523', ('-118.915604', '36.716789\n'))
('11524', ('-118.924423', '36.715340\n'))
('11525', ('-118.932426', '36.717571\n'))
('11526', ('-118.947250', '36.716995\n'))
('11527', ('-118.951263', '36.718571\n'))
('11528', ('-117.000412', '36.621872\n'))
('11529', ('-116.957626', '36.595364\n'))
('11530', ('-116.941757', '36.591648\n'))
('11531', ('-116.936661', '36.588650\n'))
('11532', ('-116.923927', '36.578510\n'))
('11533', ('-116.911469', '36.573189\n'))
('11534', ('-116.898460', '36.562134\n'))
('11535', ('-116.891670', '36.557293\n'))
('11536', ('-116.876167', '36.533154\n'))
('11537', ('-116.877083', '36.514580\n'))
('11538', ('-116.873718', '36.505161\n'))
('11539', ('-116.866692', '36.490456\n'))
('11540', ('-116.862007', '36.456951\n'))
('11541', ('-116.859467', '36.453041\n'))
('11542', ('-116.850143', '36.449791\n'))
('11543', ('-120.395187', '36.447189\n'))
('11544', ('-120.390671', '36.474621\n'))
('11545', ('-120.390518', '36.484718\n'))
('11546', ('-120.387077', '36.490547\n'))
('11547', ('-120.388031', '36.728920\n'))
('11548', ('-120.387154', '36.742023\n'))
('11549', ('-120.382507', '36.751873\n'))
('11550', ('-120.404083', '36.455925\n'))
('11551', ('-120.426933', '36.481041\n'))
('11552', ('-120.451523', '36.499691\n'))
('11553', ('-120.501083', '36.545441\n'))
('11554', ('-120.521690', '36.563030\n'))
('11555', ('-120.541512', '36.575359\n'))
('11556', ('-120.601540', '36.617817\n'))
('11557', ('-120.615936', '36.628902\n'))
('11558', ('-120.626068', '36.639641\n'))
('11559', ('-119.803963', '36.434277\n'))
('11560', ('-119.791847', '36.456120\n'))
('11561', ('-119.788727', '36.464668\n'))
('11562', ('-119.787453', '36.477085\n'))
('11563', ('-119.787064', '36.559227\n'))
('11564', ('-119.796768', '36.433765\n'))
('11565', ('-119.791687', '36.434322\n'))
('11566', ('-119.686272', '36.435112\n'))
('11567', ('-119.685204', '36.442860\n'))
('11568', ('-119.685677', '36.491558\n'))
('11569', ('-119.675140', '36.491920\n'))
('11570', ('-119.559219', '36.491577\n'))
('11571', ('-119.553146', '36.497192\n'))
('11572', ('-119.824532', '36.433887\n'))
('11573', ('-119.854843', '36.434177\n'))
('11574', ('-119.863083', '36.434692\n'))
('11575', ('-119.929848', '36.432823\n'))
('11576', ('-119.935829', '36.433838\n'))
('11577', ('-120.000000', '36.432953\n'))
('11578', ('-118.592499', '36.450825\n'))
('11579', ('-118.610397', '36.454769\n'))
('11580', ('-118.620049', '36.455357\n'))
('11581', ('-118.636658', '36.465275\n'))
('11582', ('-118.647469', '36.467907\n'))
('11583', ('-118.673157', '36.463497\n'))
('11584', ('-118.686043', '36.455330\n'))
('11585', ('-118.699562', '36.451969\n'))
('11586', ('-118.721947', '36.437950\n'))
('11587', ('-118.736076', '36.436413\n'))
('11588', ('-118.747063', '36.433537\n'))
('11589', ('-118.759781', '36.432697\n'))
('11590', ('-118.769333', '36.442909\n'))
('11591', ('-118.785660', '36.452122\n'))
('11592', ('-118.789047', '36.451851\n'))
('11593', ('-118.806213', '36.446369\n'))
('11594', ('-118.813103', '36.450642\n'))
('11595', ('-118.821053', '36.451462\n'))
('11596', ('-118.833702', '36.460480\n'))
('11597', ('-120.102890', '36.431538\n'))
('11598', ('-120.100258', '36.483887\n'))
('11599', ('-120.102112', '36.480408\n'))
('11600', ('-118.045372', '36.577477\n'))
('11601', ('-117.993462', '36.576614\n'))
('11602', ('-117.972992', '36.572136\n'))
('11603', ('-117.955650', '36.567638\n'))
('11604', ('-117.935371', '36.553291\n'))
('11605', ('-117.911926', '36.532990\n'))
('11606', ('-117.873016', '36.493027\n'))
('11607', ('-117.865913', '36.489620\n'))
('11608', ('-117.862747', '36.484585\n'))
('11609', ('-117.850441', '36.469730\n'))
('11610', ('-117.835823', '36.448689\n'))
('11611', ('-117.824341', '36.430157\n'))
('11612', ('-121.318123', '36.426758\n'))
('11613', ('-121.320473', '36.433361\n'))
('11614', ('-121.325478', '36.437294\n'))
('11615', ('-121.417992', '36.496887\n'))
('11616', ('-121.424881', '36.503544\n'))
('11617', ('-121.431770', '36.513451\n'))
('11618', ('-121.436836', '36.517883\n'))
('11619', ('-121.442581', '36.517651\n'))
('11620', ('-121.443581', '36.518387\n'))
('11621', ('-121.451424', '36.516876\n'))
('11622', ('-121.472298', '36.535671\n'))
('11623', ('-121.538559', '36.604786\n'))
('11624', ('-119.120987', '36.463715\n'))
('11625', ('-119.121552', '36.452003\n'))
('11626', ('-119.100388', '36.431900\n'))
('11627', ('-119.098137', '36.426346\n'))
('11628', ('-120.332779', '36.426201\n'))
('11629', ('-120.333519', '36.445923\n'))
('11630', ('-119.095581', '36.420059\n'))
('11631', ('-119.095413', '36.415985\n'))
('11632', ('-121.280357', '36.717670\n'))
('11633', ('-121.279213', '36.711967\n'))
('11634', ('-121.270012', '36.688396\n'))
('11635', ('-121.258133', '36.672943\n'))
('11636', ('-121.248154', '36.667072\n'))
('11637', ('-121.239311', '36.649910\n'))
('11638', ('-121.235497', '36.647739\n'))
('11639', ('-121.229027', '36.637844\n'))
('11640', ('-121.223328', '36.626553\n'))
('11641', ('-121.214890', '36.617188\n'))
('11642', ('-121.202988', '36.606548\n'))
('11643', ('-121.195587', '36.600819\n'))
('11644', ('-121.195038', '36.595558\n'))
('11645', ('-121.196953', '36.588608\n'))
('11646', ('-121.191727', '36.580971\n'))
('11647', ('-121.183563', '36.570904\n'))
('11648', ('-121.182190', '36.566357\n'))
('11649', ('-121.169151', '36.555523\n'))
('11650', ('-121.162773', '36.552742\n'))
('11651', ('-121.142578', '36.523766\n'))
('11652', ('-121.132919', '36.517872\n'))
('11653', ('-121.124634', '36.516754\n'))
('11654', ('-121.110420', '36.510315\n'))
('11655', ('-121.097900', '36.509556\n'))
('11656', ('-121.083191', '36.498997\n'))
('11657', ('-121.068497', '36.482929\n'))
('11658', ('-121.062424', '36.468880\n'))
('11659', ('-121.050812', '36.451794\n'))
('11660', ('-121.044540', '36.445335\n'))
('11661', ('-121.028664', '36.433426\n'))
('11662', ('-120.994743', '36.411732\n'))
('11663', ('-120.992310', '36.408363\n'))
('11664', ('-119.806717', '36.400982\n'))
('11665', ('-119.807243', '36.416573\n'))
('11666', ('-119.806198', '36.427837\n'))
('11667', ('-121.000237', '36.396645\n'))
('11668', ('-121.002136', '36.389248\n'))
('11669', ('-121.001282', '36.383305\n'))
('11670', ('-120.999496', '36.381523\n'))
('11671', ('-116.843536', '36.402287\n'))
('11672', ('-116.850410', '36.384884\n'))
('11673', ('-116.847633', '36.373863\n'))
('11674', ('-116.843697', '36.367195\n'))
('11675', ('-116.844276', '36.363754\n'))
('11676', ('-116.845413', '36.362843\n'))
('11677', ('-117.566582', '36.515072\n'))
('11678', ('-117.584373', '36.503113\n'))
('11679', ('-117.603912', '36.501011\n'))
('11680', ('-117.612373', '36.492966\n'))
('11681', ('-117.625839', '36.469765\n'))
('11682', ('-117.623177', '36.450504\n'))
('11683', ('-117.626213', '36.437424\n'))
('11684', ('-117.628166', '36.432377\n'))
('11685', ('-117.638344', '36.429371\n'))
('11686', ('-117.641144', '36.423630\n'))
('11687', ('-117.633377', '36.403465\n'))
('11688', ('-117.630760', '36.391544\n'))
('11689', ('-117.625900', '36.383297\n'))
('11690', ('-117.626099', '36.361416\n'))
('11691', ('-120.844833', '36.604366\n'))
('11692', ('-120.834602', '36.604202\n'))
('11693', ('-120.822067', '36.591251\n'))
('11694', ('-120.818733', '36.586525\n'))
('11695', ('-120.819107', '36.582386\n'))
('11696', ('-120.823418', '36.577446\n'))
('11697', ('-120.842911', '36.563343\n'))
('11698', ('-120.832893', '36.555370\n'))
('11699', ('-120.830399', '36.550621\n'))
('11700', ('-120.827080', '36.534195\n'))
('11701', ('-120.829147', '36.517609\n'))
('11702', ('-120.828880', '36.511879\n'))
('11703', ('-120.821404', '36.503605\n'))
('11704', ('-120.799568', '36.491154\n'))
('11705', ('-120.769257', '36.479389\n'))
('11706', ('-120.753960', '36.479591\n'))
('11707', ('-120.748207', '36.477692\n'))
('11708', ('-120.729607', '36.467659\n'))
('11709', ('-120.721283', '36.465137\n'))
('11710', ('-120.705643', '36.463966\n'))
('11711', ('-120.670898', '36.460110\n'))
('11712', ('-120.666519', '36.457245\n'))
('11713', ('-120.659737', '36.451466\n'))
('11714', ('-120.656326', '36.444904\n'))
('11715', ('-120.663300', '36.435764\n'))
('11716', ('-120.670380', '36.422947\n'))
('11717', ('-120.677719', '36.422516\n'))
('11718', ('-120.681328', '36.420811\n'))
('11719', ('-120.683678', '36.416386\n'))
('11720', ('-120.676117', '36.412003\n'))
('11721', ('-120.675133', '36.408817\n'))
('11722', ('-120.681068', '36.402225\n'))
('11723', ('-120.687370', '36.397465\n'))
('11724', ('-120.700684', '36.391357\n'))
('11725', ('-120.706917', '36.391411\n'))
('11726', ('-120.718201', '36.396835\n'))
('11727', ('-120.720444', '36.396309\n'))
('11728', ('-120.744186', '36.383026\n'))
('11729', ('-120.776077', '36.368351\n'))
('11730', ('-120.788986', '36.359718\n'))
('11731', ('-120.800980', '36.368095\n'))
('11732', ('-120.808487', '36.371555\n'))
('11733', ('-120.821037', '36.373486\n'))
('11734', ('-120.833633', '36.370369\n'))
('11735', ('-120.839844', '36.369732\n'))
('11736', ('-120.850540', '36.362537\n'))
('11737', ('-120.867889', '36.364326\n'))
('11738', ('-120.880814', '36.368309\n'))
('11739', ('-120.894508', '36.376625\n'))
('11740', ('-120.905693', '36.379509\n'))
('11741', ('-120.918388', '36.378674\n'))
('11742', ('-120.924797', '36.382614\n'))
('11743', ('-120.932503', '36.389503\n'))
('11744', ('-120.942429', '36.395859\n'))
('11745', ('-120.945686', '36.398975\n'))
('11746', ('-120.951698', '36.400177\n'))
('11747', ('-120.960670', '36.410233\n'))
('11748', ('-120.987694', '36.406670\n'))
('11749', ('-118.406471', '36.344570\n'))
('11750', ('-118.413727', '36.374783\n'))
('11751', ('-118.413628', '36.385792\n'))
('11752', ('-118.411850', '36.398651\n'))
('11753', ('-118.411171', '36.409439\n'))
('11754', ('-118.415581', '36.419949\n'))
('11755', ('-118.415993', '36.445866\n'))
('11756', ('-118.415039', '36.457340\n'))
('11757', ('-118.403023', '36.467770\n'))
('11758', ('-118.401138', '36.473980\n'))
('11759', ('-118.399338', '36.485920\n'))
('11760', ('-118.400063', '36.496010\n'))
('11761', ('-118.395447', '36.509117\n'))
('11762', ('-118.397179', '36.529060\n'))
('11763', ('-118.397133', '36.544430\n'))
('11764', ('-118.400337', '36.568485\n'))
('11765', ('-118.409050', '36.581020\n'))
('11766', ('-118.411591', '36.598202\n'))
('11767', ('-118.418427', '36.617867\n'))
('11768', ('-118.422447', '36.638931\n'))
('11769', ('-118.429649', '36.645058\n'))
('11770', ('-118.430847', '36.649403\n'))
('11771', ('-118.428101', '36.654705\n'))
('11772', ('-118.418671', '36.669006\n'))
('11773', ('-118.403297', '36.684742\n'))
('11774', ('-118.401993', '36.691864\n'))
('11775', ('-118.406708', '36.702827\n'))
('11776', ('-118.412178', '36.707367\n'))
('11777', ('-118.428680', '36.709053\n'))
('11778', ('-118.437637', '36.718380\n'))
('11779', ('-118.444893', '36.727257\n'))
('11780', ('-118.445541', '36.732300\n'))
('11781', ('-118.443703', '36.741718\n'))
('11782', ('-118.441017', '36.751835\n'))
('11783', ('-117.248260', '36.443901\n'))
('11784', ('-117.273430', '36.416855\n'))
('11785', ('-117.289482', '36.362278\n'))
('11786', ('-117.306709', '36.349205\n'))
('11787', ('-117.336967', '36.349903\n'))
('11788', ('-117.415001', '36.342316\n'))
('11789', ('-117.419518', '36.340481\n'))
('11790', ('-117.423187', '36.340477\n'))
('11791', ('-117.605499', '36.377151\n'))
('11792', ('-117.596458', '36.379005\n'))
('11793', ('-117.588501', '36.371681\n'))
('11794', ('-117.580521', '36.360687\n'))
('11795', ('-117.570587', '36.354053\n'))
('11796', ('-117.553612', '36.352943\n'))
('11797', ('-117.541443', '36.349518\n'))
('11798', ('-117.538040', '36.349522\n'))
('11799', ('-117.533257', '36.356644\n'))
('11800', ('-117.525597', '36.350002\n'))
('11801', ('-117.519653', '36.346344\n'))
('11802', ('-117.493057', '36.346378\n'))
('11803', ('-117.488533', '36.345238\n'))
('11804', ('-117.478607', '36.339970\n'))
('11805', ('-117.467857', '36.338833\n'))
('11806', ('-117.461647', '36.340218\n'))
('11807', ('-117.433380', '36.340931\n'))
('11808', ('-118.575302', '36.423477\n'))
('11809', ('-118.572617', '36.416164\n'))
('11810', ('-118.570328', '36.414581\n'))
('11811', ('-118.569992', '36.411602\n'))
('11812', ('-118.566727', '36.402924\n'))
('11813', ('-118.560837', '36.390362\n'))
('11814', ('-118.554466', '36.381714\n'))
('11815', ('-118.552979', '36.377369\n'))
('11816', ('-118.550987', '36.376926\n'))
('11817', ('-118.550682', '36.375786\n'))
('11818', ('-118.547813', '36.372833\n'))
('11819', ('-118.529442', '36.358105\n'))
('11820', ('-118.525879', '36.348274\n'))
('11821', ('-118.524834', '36.336128\n'))
('11822', ('-118.509300', '36.337654\n'))
('11823', ('-118.506210', '36.338837\n'))
('11824', ('-118.497726', '36.339371\n'))
('11825', ('-118.480698', '36.335403\n'))
('11826', ('-118.474747', '36.335003\n'))
('11827', ('-118.459229', '36.336521\n'))
('11828', ('-118.456703', '36.337921\n'))
('11829', ('-118.451920', '36.339344\n'))
('11830', ('-118.416313', '36.341038\n'))
('11831', ('-119.345154', '36.331802\n'))
('11832', ('-119.345901', '36.331814\n'))
('11833', ('-119.338020', '36.331696\n'))
('11834', ('-119.629013', '36.330532\n'))
('11835', ('-119.644814', '36.330738\n'))
('11836', ('-119.615837', '36.330360\n'))
('11837', ('-119.386978', '36.332417\n'))
('11838', ('-119.402946', '36.330158\n'))
('11839', ('-119.505630', '36.471439\n'))
('11840', ('-119.440826', '36.375999\n'))
('11841', ('-119.429611', '36.349586\n'))
('11842', ('-119.425400', '36.342762\n'))
('11843', ('-119.420464', '36.338242\n'))
('11844', ('-119.405960', '36.333954\n'))
('11845', ('-119.303917', '36.329803\n'))
('11846', ('-119.593430', '36.329121\n'))
('11847', ('-119.487267', '36.328613\n'))
('11848', ('-119.274818', '36.326237\n'))
('11849', ('-119.074890', '36.326061\n'))
('11850', ('-119.076447', '36.331997\n'))
('11851', ('-119.067078', '36.341995\n'))
('11852', ('-119.047813', '36.352364\n'))
('11853', ('-119.036163', '36.362164\n'))
('11854', ('-119.031219', '36.368652\n'))
('11855', ('-119.025833', '36.379742\n'))
('11856', ('-119.018623', '36.386036\n'))
('11857', ('-119.011597', '36.388428\n'))
('11858', ('-119.002007', '36.390392\n'))
('11859', ('-118.985771', '36.385342\n'))
('11860', ('-118.973328', '36.385738\n'))
('11861', ('-118.956627', '36.373112\n'))
